teamA,teamB,offensiveRatingDifference,defensiveRatingDifference,totalScoreDifference,assistDifference,turnoverDifference,result
BrooklynNets,MiamiHeat,0.0,0.0,0.0,0.0,0.0,1
BrooklynNets,CharlotteHornets,0.0,0.0,0.0,0.0,0.0,1
BrooklynNets,DallasMavericks,0.0,0.0,0.0,0.0,0.0,0
BrooklynNets,PortlandTrailblazers,0.0,0.0,0.0,0.0,0.0,1
BrooklynNets,DetroitPistons,0.0,0.0,0.0,0.0,0.0,0
BrooklynNets,AtlantaHawks,0.0,0.0,0.0,0.0,0.0,0
BrooklynNets,GoldenStateWarriors,0.0,0.0,0.0,0.0,0.0,0
BrooklynNets,NewOrleansPelicans,0.0,0.0,0.0,0.0,0.0,1
BrooklynNets,BostonCeltics,0.0,0.0,0.0,0.0,0.0,1
BrooklynNets,PhoenixSuns,0.0,0.0,0.0,0.0,0.0,0
BrooklynNets,NewYorkKnicks,0.0,0.0,0.0,0.0,0.0,1
BrooklynNets,ClevelandCavaliers,0.0,0.0,0.0,0.0,0.0,0
BrooklynNets,IndianaPacers,0.0,0.0,0.0,0.0,0.0,1
BrooklynNets,DenverNuggets,0.0,0.0,0.0,0.0,0.0,0
BrooklynNets,HoustonRockets,0.0,0.0,0.0,0.0,0.0,1
BrooklynNets,UtahJazz,0.0,0.0,0.0,0.0,0.0,0
BrooklynNets,SanAntonioSpurs,0.0,0.0,0.0,0.0,0.0,0
BrooklynNets,Philadelphia76ers,0.0,0.0,0.0,0.0,0.0,1
BrooklynNets,ChicagoBulls,0.0,0.0,0.0,0.0,0.0,0
BrooklynNets,WashingtonWizards,0.0,0.0,0.0,0.0,0.0,0
BrooklynNets,MilwaukeeBucks,0.0,0.0,0.0,0.0,0.0,0
BrooklynNets,LosAngelesClippers,0.0,0.0,0.0,0.0,0.0,1
GoldenStateWarriors,TorontoRaptors,0.0,0.0,0.0,0.0,0.0,0
GoldenStateWarriors,OklahomaCityThunder,0.0,0.0,0.0,0.0,0.0,0
GoldenStateWarriors,OrlandoMagic,0.0,0.0,0.0,0.0,0.0,0
GoldenStateWarriors,MemphisGrizzlies,0.0,0.0,0.0,0.0,0.0,1
GoldenStateWarriors,LosAngelesLakers,0.0,0.0,0.0,0.0,0.0,1
GoldenStateWarriors,SacramentoKings,0.0,0.0,0.0,0.0,0.0,1
GoldenStateWarriors,MiamiHeat,0.0,0.0,0.0,0.0,0.0,0
GoldenStateWarriors,CharlotteHornets,0.0,0.0,0.0,0.0,0.0,1
GoldenStateWarriors,DallasMavericks,0.0,0.0,0.0,0.0,0.0,0
GoldenStateWarriors,PortlandTrailblazers,0.0,0.0,0.0,0.0,0.0,1
GoldenStateWarriors,DetroitPistons,0.0,0.0,0.0,0.0,0.0,0
GoldenStateWarriors,AtlantaHawks,0.0,0.0,0.0,0.0,0.0,1
GoldenStateWarriors,BrooklynNets,0.0,0.0,0.0,0.0,0.0,1
GoldenStateWarriors,NewOrleansPelicans,0.0,0.0,0.0,0.0,0.0,1
GoldenStateWarriors,BostonCeltics,0.0,0.0,0.0,0.0,0.0,1
GoldenStateWarriors,PhoenixSuns,0.0,0.0,0.0,0.0,0.0,1
GoldenStateWarriors,NewYorkKnicks,0.0,0.0,0.0,0.0,0.0,0
GoldenStateWarriors,ClevelandCavaliers,0.0,0.0,0.0,0.0,0.0,0
GoldenStateWarriors,IndianaPacers,0.0,0.0,0.0,0.0,0.0,1
GoldenStateWarriors,DenverNuggets,0.0,0.0,0.0,0.0,0.0,0
GoldenStateWarriors,HoustonRockets,0.0,0.0,0.0,0.0,0.0,1
GoldenStateWarriors,UtahJazz,0.0,0.0,0.0,0.0,0.0,1
GoldenStateWarriors,SanAntonioSpurs,0.0,0.0,0.0,0.0,0.0,0
GoldenStateWarriors,Philadelphia76ers,0.0,0.0,0.0,0.0,0.0,1
GoldenStateWarriors,ChicagoBulls,0.0,0.0,0.0,0.0,0.0,0
GoldenStateWarriors,WashingtonWizards,0.0,0.0,0.0,0.0,0.0,1
GoldenStateWarriors,MilwaukeeBucks,0.0,0.0,0.0,0.0,0.0,0
GoldenStateWarriors,LosAngelesClippers,0.0,0.0,0.0,0.0,0.0,1
NewOrleansPelicans,TorontoRaptors,0.0,0.0,0.0,0.0,0.0,0
NewOrleansPelicans,OklahomaCityThunder,0.0,0.0,0.0,0.0,0.0,1
NewOrleansPelicans,OrlandoMagic,0.0,0.0,0.0,0.0,0.0,1
NewOrleansPelicans,MemphisGrizzlies,0.0,0.0,0.0,0.0,0.0,0
NewOrleansPelicans,LosAngelesLakers,0.0,0.0,0.0,0.0,0.0,1
NewOrleansPelicans,SacramentoKings,0.0,0.0,0.0,0.0,0.0,1
NewOrleansPelicans,MiamiHeat,0.0,0.0,0.0,0.0,0.0,1
NewOrleansPelicans,CharlotteHornets,0.0,0.0,0.0,0.0,0.0,1
NewOrleansPelicans,DallasMavericks,0.0,0.0,0.0,0.0,0.0,1
NewOrleansPelicans,PortlandTrailblazers,0.0,0.0,0.0,0.0,0.0,0
NewOrleansPelicans,DetroitPistons,0.0,0.0,0.0,0.0,0.0,1
NewOrleansPelicans,AtlantaHawks,0.0,0.0,0.0,0.0,0.0,1
NewOrleansPelicans,BrooklynNets,0.0,0.0,0.0,0.0,0.0,1
NewOrleansPelicans,GoldenStateWarriors,0.0,0.0,0.0,0.0,0.0,1
NewOrleansPelicans,BostonCeltics,0.0,0.0,0.0,0.0,0.0,0
NewOrleansPelicans,PhoenixSuns,0.0,0.0,0.0,0.0,0.0,1
NewOrleansPelicans,NewYorkKnicks,0.0,0.0,0.0,0.0,0.0,0
NewOrleansPelicans,ClevelandCavaliers,0.0,0.0,0.0,0.0,0.0,1
NewOrleansPelicans,IndianaPacers,0.0,0.0,0.0,0.0,0.0,1
NewOrleansPelicans,DenverNuggets,0.0,0.0,0.0,0.0,0.0,0
NewOrleansPelicans,HoustonRockets,0.0,0.0,0.0,0.0,0.0,1
NewOrleansPelicans,UtahJazz,0.0,0.0,0.0,0.0,0.0,0
NewOrleansPelicans,SanAntonioSpurs,0.0,0.0,0.0,0.0,0.0,1
NewOrleansPelicans,Philadelphia76ers,0.0,0.0,0.0,0.0,0.0,1
NewOrleansPelicans,ChicagoBulls,0.0,0.0,0.0,0.0,0.0,1
NewOrleansPelicans,WashingtonWizards,0.0,0.0,0.0,0.0,0.0,0
NewOrleansPelicans,MilwaukeeBucks,0.0,0.0,0.0,0.0,0.0,1
NewOrleansPelicans,LosAngelesClippers,0.0,0.0,0.0,0.0,0.0,1
BostonCeltics,TorontoRaptors,0.0,0.0,0.0,0.0,0.0,1
BostonCeltics,OklahomaCityThunder,0.0,0.0,0.0,0.0,0.0,1
BostonCeltics,OrlandoMagic,0.0,0.0,0.0,0.0,0.0,1
BostonCeltics,MemphisGrizzlies,0.0,0.0,0.0,0.0,0.0,0
BostonCeltics,LosAngelesLakers,0.0,0.0,0.0,0.0,0.0,1
BostonCeltics,SacramentoKings,0.0,0.0,0.0,0.0,0.0,0
BostonCeltics,MiamiHeat,0.0,0.0,0.0,0.0,0.0,0
BostonCeltics,CharlotteHornets,0.0,0.0,0.0,0.0,0.0,0
BostonCeltics,DallasMavericks,0.0,0.0,0.0,0.0,0.0,0
BostonCeltics,PortlandTrailblazers,0.0,0.0,0.0,0.0,0.0,0
BostonCeltics,DetroitPistons,0.0,0.0,0.0,0.0,0.0,1
BostonCeltics,AtlantaHawks,0.0,0.0,0.0,0.0,0.0,1
BostonCeltics,BrooklynNets,0.0,0.0,0.0,0.0,0.0,1
BostonCeltics,GoldenStateWarriors,0.0,0.0,0.0,0.0,0.0,0
BostonCeltics,NewOrleansPelicans,0.0,0.0,0.0,0.0,0.0,1
BostonCeltics,PhoenixSuns,0.0,0.0,0.0,0.0,0.0,0
BostonCeltics,NewYorkKnicks,0.0,0.0,0.0,0.0,0.0,1
BostonCeltics,ClevelandCavaliers,0.0,0.0,0.0,0.0,0.0,0
BostonCeltics,IndianaPacers,0.0,0.0,0.0,0.0,0.0,0
BostonCeltics,DenverNuggets,0.0,0.0,0.0,0.0,0.0,1
BostonCeltics,HoustonRockets,0.0,0.0,0.0,0.0,0.0,0
BostonCeltics,UtahJazz,0.0,0.0,0.0,0.0,0.0,0
BostonCeltics,SanAntonioSpurs,0.0,0.0,0.0,0.0,0.0,1
BostonCeltics,Philadelphia76ers,0.0,0.0,0.0,0.0,0.0,0
BostonCeltics,ChicagoBulls,0.0,0.0,0.0,0.0,0.0,0
BostonCeltics,WashingtonWizards,0.0,0.0,0.0,0.0,0.0,0
BostonCeltics,MilwaukeeBucks,0.0,0.0,0.0,0.0,0.0,0
BostonCeltics,LosAngelesClippers,0.0,0.0,0.0,0.0,0.0,0
PhoenixSuns,TorontoRaptors,0.0,0.0,0.0,0.0,0.0,1
PhoenixSuns,OklahomaCityThunder,0.0,0.0,0.0,0.0,0.0,0
PhoenixSuns,OrlandoMagic,0.0,0.0,0.0,0.0,0.0,0
PhoenixSuns,MemphisGrizzlies,0.0,0.0,0.0,0.0,0.0,1
PhoenixSuns,LosAngelesLakers,0.0,0.0,0.0,0.0,0.0,0
PhoenixSuns,SacramentoKings,0.0,0.0,0.0,0.0,0.0,1
PhoenixSuns,MiamiHeat,0.0,0.0,0.0,0.0,0.0,0
PhoenixSuns,CharlotteHornets,0.0,0.0,0.0,0.0,0.0,1
PhoenixSuns,DallasMavericks,0.0,0.0,0.0,0.0,0.0,1
PhoenixSuns,PortlandTrailblazers,0.0,0.0,0.0,0.0,0.0,1
PhoenixSuns,DetroitPistons,0.0,0.0,0.0,0.0,0.0,1
PhoenixSuns,AtlantaHawks,0.0,0.0,0.0,0.0,0.0,0
PhoenixSuns,BrooklynNets,0.0,0.0,0.0,0.0,0.0,0
PhoenixSuns,GoldenStateWarriors,0.0,0.0,0.0,0.0,0.0,1
PhoenixSuns,NewOrleansPelicans,0.0,0.0,0.0,0.0,0.0,1
PhoenixSuns,BostonCeltics,0.0,0.0,0.0,0.0,0.0,0
PhoenixSuns,NewYorkKnicks,0.0,0.0,0.0,0.0,0.0,1
PhoenixSuns,ClevelandCavaliers,0.0,0.0,0.0,0.0,0.0,1
PhoenixSuns,IndianaPacers,0.0,0.0,0.0,0.0,0.0,0
PhoenixSuns,DenverNuggets,0.0,0.0,0.0,0.0,0.0,1
PhoenixSuns,HoustonRockets,0.0,0.0,0.0,0.0,0.0,0
PhoenixSuns,UtahJazz,0.0,0.0,0.0,0.0,0.0,1
PhoenixSuns,SanAntonioSpurs,0.0,0.0,0.0,0.0,0.0,0
PhoenixSuns,Philadelphia76ers,0.0,0.0,0.0,0.0,0.0,1
PhoenixSuns,ChicagoBulls,0.0,0.0,0.0,0.0,0.0,1
PhoenixSuns,WashingtonWizards,0.0,0.0,0.0,0.0,0.0,0
PhoenixSuns,MilwaukeeBucks,0.0,0.0,0.0,0.0,0.0,1
PhoenixSuns,LosAngelesClippers,0.0,0.0,0.0,0.0,0.0,1
NewYorkKnicks,TorontoRaptors,0.0,0.0,0.0,0.0,0.0,1
NewYorkKnicks,OklahomaCityThunder,0.0,0.0,0.0,0.0,0.0,1
NewYorkKnicks,OrlandoMagic,0.0,0.0,0.0,0.0,0.0,0
NewYorkKnicks,MemphisGrizzlies,0.0,0.0,0.0,0.0,0.0,0
NewYorkKnicks,LosAngelesLakers,0.0,0.0,0.0,0.0,0.0,0
NewYorkKnicks,SacramentoKings,0.0,0.0,0.0,0.0,0.0,0
NewYorkKnicks,MiamiHeat,0.0,0.0,0.0,0.0,0.0,0
NewYorkKnicks,CharlotteHornets,0.0,0.0,0.0,0.0,0.0,1
NewYorkKnicks,DallasMavericks,0.0,0.0,0.0,0.0,0.0,0
NewYorkKnicks,PortlandTrailblazers,0.0,0.0,0.0,0.0,0.0,0
NewYorkKnicks,DetroitPistons,0.0,0.0,0.0,0.0,0.0,1
NewYorkKnicks,AtlantaHawks,0.0,0.0,0.0,0.0,0.0,0
NewYorkKnicks,BrooklynNets,0.0,0.0,0.0,0.0,0.0,0
NewYorkKnicks,GoldenStateWarriors,0.0,0.0,0.0,0.0,0.0,1
NewYorkKnicks,NewOrleansPelicans,0.0,0.0,0.0,0.0,0.0,1
NewYorkKnicks,BostonCeltics,0.0,0.0,0.0,0.0,0.0,1
NewYorkKnicks,PhoenixSuns,0.0,0.0,0.0,0.0,0.0,0
NewYorkKnicks,ClevelandCavaliers,0.0,0.0,0.0,0.0,0.0,1
NewYorkKnicks,IndianaPacers,0.0,0.0,0.0,0.0,0.0,0
NewYorkKnicks,DenverNuggets,0.0,0.0,0.0,0.0,0.0,1
NewYorkKnicks,HoustonRockets,0.0,0.0,0.0,0.0,0.0,1
NewYorkKnicks,UtahJazz,0.0,0.0,0.0,0.0,0.0,0
NewYorkKnicks,SanAntonioSpurs,0.0,0.0,0.0,0.0,0.0,0
NewYorkKnicks,Philadelphia76ers,0.0,0.0,0.0,0.0,0.0,1
NewYorkKnicks,ChicagoBulls,0.0,0.0,0.0,0.0,0.0,1
NewYorkKnicks,WashingtonWizards,0.0,0.0,0.0,0.0,0.0,1
NewYorkKnicks,MilwaukeeBucks,0.0,0.0,0.0,0.0,0.0,0
NewYorkKnicks,LosAngelesClippers,0.0,0.0,0.0,0.0,0.0,1
ClevelandCavaliers,TorontoRaptors,0.0,0.0,0.0,0.0,0.0,0
ClevelandCavaliers,OklahomaCityThunder,0.0,0.0,0.0,0.0,0.0,1
ClevelandCavaliers,OrlandoMagic,0.0,0.0,0.0,0.0,0.0,1
ClevelandCavaliers,MemphisGrizzlies,0.0,0.0,0.0,0.0,0.0,1
ClevelandCavaliers,LosAngelesLakers,0.0,0.0,0.0,0.0,0.0,0
ClevelandCavaliers,SacramentoKings,0.0,0.0,0.0,0.0,0.0,1
ClevelandCavaliers,MiamiHeat,0.0,0.0,0.0,0.0,0.0,0
ClevelandCavaliers,CharlotteHornets,0.0,0.0,0.0,0.0,0.0,0
ClevelandCavaliers,DallasMavericks,0.0,0.0,0.0,0.0,0.0,0
ClevelandCavaliers,PortlandTrailblazers,0.0,0.0,0.0,0.0,0.0,0
ClevelandCavaliers,DetroitPistons,0.0,0.0,0.0,0.0,0.0,1
ClevelandCavaliers,AtlantaHawks,0.0,0.0,0.0,0.0,0.0,1
ClevelandCavaliers,BrooklynNets,0.0,0.0,0.0,0.0,0.0,0
ClevelandCavaliers,GoldenStateWarriors,0.0,0.0,0.0,0.0,0.0,0
ClevelandCavaliers,NewOrleansPelicans,0.0,0.0,0.0,0.0,0.0,0
ClevelandCavaliers,BostonCeltics,0.0,0.0,0.0,0.0,0.0,1
ClevelandCavaliers,PhoenixSuns,0.0,0.0,0.0,0.0,0.0,1
ClevelandCavaliers,NewYorkKnicks,0.0,0.0,0.0,0.0,0.0,1
ClevelandCavaliers,IndianaPacers,0.0,0.0,0.0,0.0,0.0,1
ClevelandCavaliers,DenverNuggets,0.0,0.0,0.0,0.0,0.0,1
ClevelandCavaliers,HoustonRockets,0.0,0.0,0.0,0.0,0.0,1
ClevelandCavaliers,UtahJazz,0.0,0.0,0.0,0.0,0.0,0
ClevelandCavaliers,SanAntonioSpurs,0.0,0.0,0.0,0.0,0.0,0
ClevelandCavaliers,Philadelphia76ers,0.0,0.0,0.0,0.0,0.0,0
ClevelandCavaliers,ChicagoBulls,0.0,0.0,0.0,0.0,0.0,0
ClevelandCavaliers,WashingtonWizards,0.0,0.0,0.0,0.0,0.0,1
ClevelandCavaliers,MilwaukeeBucks,0.0,0.0,0.0,0.0,0.0,0
ClevelandCavaliers,LosAngelesClippers,0.0,0.0,0.0,0.0,0.0,0
IndianaPacers,TorontoRaptors,0.0,0.0,0.0,0.0,0.0,0
IndianaPacers,OklahomaCityThunder,0.0,0.0,0.0,0.0,0.0,1
IndianaPacers,OrlandoMagic,0.0,0.0,0.0,0.0,0.0,0
IndianaPacers,MemphisGrizzlies,0.0,0.0,0.0,0.0,0.0,1
IndianaPacers,LosAngelesLakers,0.0,0.0,0.0,0.0,0.0,1
IndianaPacers,SacramentoKings,0.0,0.0,0.0,0.0,0.0,0
IndianaPacers,MiamiHeat,0.0,0.0,0.0,0.0,0.0,0
IndianaPacers,CharlotteHornets,0.0,0.0,0.0,0.0,0.0,1
IndianaPacers,DallasMavericks,0.0,0.0,0.0,0.0,0.0,0
IndianaPacers,PortlandTrailblazers,0.0,0.0,0.0,0.0,0.0,1
IndianaPacers,DetroitPistons,0.0,0.0,0.0,0.0,0.0,0
IndianaPacers,AtlantaHawks,0.0,0.0,0.0,0.0,0.0,1
IndianaPacers,BrooklynNets,0.0,0.0,0.0,0.0,0.0,0
IndianaPacers,GoldenStateWarriors,0.0,0.0,0.0,0.0,0.0,1
IndianaPacers,NewOrleansPelicans,0.0,0.0,0.0,0.0,0.0,1
IndianaPacers,BostonCeltics,0.0,0.0,0.0,0.0,0.0,1
IndianaPacers,PhoenixSuns,0.0,0.0,0.0,0.0,0.0,0
IndianaPacers,NewYorkKnicks,0.0,0.0,0.0,0.0,0.0,1
IndianaPacers,ClevelandCavaliers,0.0,0.0,0.0,0.0,0.0,0
IndianaPacers,DenverNuggets,0.0,0.0,0.0,0.0,0.0,0
IndianaPacers,HoustonRockets,0.0,0.0,0.0,0.0,0.0,0
IndianaPacers,UtahJazz,0.0,0.0,0.0,0.0,0.0,1
IndianaPacers,SanAntonioSpurs,0.0,0.0,0.0,0.0,0.0,0
IndianaPacers,Philadelphia76ers,0.0,0.0,0.0,0.0,0.0,1
IndianaPacers,ChicagoBulls,0.0,0.0,0.0,0.0,0.0,1
IndianaPacers,WashingtonWizards,0.0,0.0,0.0,0.0,0.0,0
IndianaPacers,MilwaukeeBucks,0.0,0.0,0.0,0.0,0.0,0
IndianaPacers,LosAngelesClippers,0.0,0.0,0.0,0.0,0.0,1
DenverNuggets,TorontoRaptors,0.0,0.0,0.0,0.0,0.0,0
DenverNuggets,OklahomaCityThunder,0.0,0.0,0.0,0.0,0.0,0
DenverNuggets,OrlandoMagic,0.0,0.0,0.0,0.0,0.0,0
DenverNuggets,MemphisGrizzlies,0.0,0.0,0.0,0.0,0.0,0
DenverNuggets,LosAngelesLakers,0.0,0.0,0.0,0.0,0.0,0
DenverNuggets,SacramentoKings,0.0,0.0,0.0,0.0,0.0,0
DenverNuggets,MiamiHeat,0.0,0.0,0.0,0.0,0.0,1
DenverNuggets,CharlotteHornets,0.0,0.0,0.0,0.0,0.0,1
DenverNuggets,DallasMavericks,0.0,0.0,0.0,0.0,0.0,0
DenverNuggets,PortlandTrailblazers,0.0,0.0,0.0,0.0,0.0,0
DenverNuggets,DetroitPistons,0.0,0.0,0.0,0.0,0.0,0
DenverNuggets,AtlantaHawks,0.0,0.0,0.0,0.0,0.0,1
DenverNuggets,BrooklynNets,0.0,0.0,0.0,0.0,0.0,0
DenverNuggets,GoldenStateWarriors,0.0,0.0,0.0,0.0,0.0,0
DenverNuggets,NewOrleansPelicans,0.0,0.0,0.0,0.0,0.0,0
DenverNuggets,BostonCeltics,0.0,0.0,0.0,0.0,0.0,0
DenverNuggets,PhoenixSuns,0.0,0.0,0.0,0.0,0.0,1
DenverNuggets,NewYorkKnicks,0.0,0.0,0.0,0.0,0.0,1
DenverNuggets,ClevelandCavaliers,0.0,0.0,0.0,0.0,0.0,0
DenverNuggets,IndianaPacers,0.0,0.0,0.0,0.0,0.0,0
DenverNuggets,HoustonRockets,0.0,0.0,0.0,0.0,0.0,0
DenverNuggets,UtahJazz,0.0,0.0,0.0,0.0,0.0,0
DenverNuggets,SanAntonioSpurs,0.0,0.0,0.0,0.0,0.0,0
DenverNuggets,Philadelphia76ers,0.0,0.0,0.0,0.0,0.0,0
DenverNuggets,ChicagoBulls,0.0,0.0,0.0,0.0,0.0,1
DenverNuggets,WashingtonWizards,0.0,0.0,0.0,0.0,0.0,1
DenverNuggets,MilwaukeeBucks,0.0,0.0,0.0,0.0,0.0,0
DenverNuggets,LosAngelesClippers,0.0,0.0,0.0,0.0,0.0,0
HoustonRockets,TorontoRaptors,0.0,0.0,0.0,0.0,0.0,0
HoustonRockets,OklahomaCityThunder,0.0,0.0,0.0,0.0,0.0,1
HoustonRockets,OrlandoMagic,0.0,0.0,0.0,0.0,0.0,1
HoustonRockets,MemphisGrizzlies,0.0,0.0,0.0,0.0,0.0,1
HoustonRockets,LosAngelesLakers,0.0,0.0,0.0,0.0,0.0,0
HoustonRockets,SacramentoKings,0.0,0.0,0.0,0.0,0.0,0
HoustonRockets,MiamiHeat,0.0,0.0,0.0,0.0,0.0,0
HoustonRockets,CharlotteHornets,0.0,0.0,0.0,0.0,0.0,0
HoustonRockets,DallasMavericks,0.0,0.0,0.0,0.0,0.0,0
HoustonRockets,PortlandTrailblazers,0.0,0.0,0.0,0.0,0.0,1
HoustonRockets,DetroitPistons,0.0,0.0,0.0,0.0,0.0,0
HoustonRockets,AtlantaHawks,0.0,0.0,0.0,0.0,0.0,0
HoustonRockets,BrooklynNets,0.0,0.0,0.0,0.0,0.0,1
HoustonRockets,GoldenStateWarriors,0.0,0.0,0.0,0.0,0.0,1
HoustonRockets,NewOrleansPelicans,0.0,0.0,0.0,0.0,0.0,1
HoustonRockets,BostonCeltics,0.0,0.0,0.0,0.0,0.0,0
HoustonRockets,PhoenixSuns,0.0,0.0,0.0,0.0,0.0,0
HoustonRockets,NewYorkKnicks,0.0,0.0,0.0,0.0,0.0,1
HoustonRockets,ClevelandCavaliers,0.0,0.0,0.0,0.0,0.0,1
HoustonRockets,IndianaPacers,0.0,0.0,0.0,0.0,0.0,0
HoustonRockets,DenverNuggets,0.0,0.0,0.0,0.0,0.0,1
HoustonRockets,UtahJazz,0.0,0.0,0.0,0.0,0.0,0
HoustonRockets,SanAntonioSpurs,0.0,0.0,0.0,0.0,0.0,1
HoustonRockets,Philadelphia76ers,0.0,0.0,0.0,0.0,0.0,1
HoustonRockets,ChicagoBulls,0.0,0.0,0.0,0.0,0.0,0
HoustonRockets,WashingtonWizards,0.0,0.0,0.0,0.0,0.0,0
HoustonRockets,MilwaukeeBucks,0.0,0.0,0.0,0.0,0.0,1
HoustonRockets,LosAngelesClippers,0.0,0.0,0.0,0.0,0.0,1
UtahJazz,TorontoRaptors,0.0,0.0,0.0,0.0,0.0,1
UtahJazz,OklahomaCityThunder,0.0,0.0,0.0,0.0,0.0,0
UtahJazz,OrlandoMagic,0.0,0.0,0.0,0.0,0.0,0
UtahJazz,MemphisGrizzlies,0.0,0.0,0.0,0.0,0.0,1
UtahJazz,LosAngelesLakers,0.0,0.0,0.0,0.0,0.0,0
UtahJazz,SacramentoKings,0.0,0.0,0.0,0.0,0.0,0
UtahJazz,MiamiHeat,0.0,0.0,0.0,0.0,0.0,0
UtahJazz,CharlotteHornets,0.0,0.0,0.0,0.0,0.0,0
UtahJazz,DallasMavericks,0.0,0.0,0.0,0.0,0.0,0
UtahJazz,PortlandTrailblazers,0.0,0.0,0.0,0.0,0.0,0
UtahJazz,DetroitPistons,0.0,0.0,0.0,0.0,0.0,1
UtahJazz,AtlantaHawks,0.0,0.0,0.0,0.0,0.0,1
UtahJazz,BrooklynNets,0.0,0.0,0.0,0.0,0.0,1
UtahJazz,GoldenStateWarriors,0.0,0.0,0.0,0.0,0.0,1
UtahJazz,NewOrleansPelicans,0.0,0.0,0.0,0.0,0.0,0
UtahJazz,BostonCeltics,0.0,0.0,0.0,0.0,0.0,0
UtahJazz,PhoenixSuns,0.0,0.0,0.0,0.0,0.0,0
UtahJazz,NewYorkKnicks,0.0,0.0,0.0,0.0,0.0,1
UtahJazz,ClevelandCavaliers,0.0,0.0,0.0,0.0,0.0,1
UtahJazz,IndianaPacers,0.0,0.0,0.0,0.0,0.0,0
UtahJazz,DenverNuggets,0.0,0.0,0.0,0.0,0.0,1
UtahJazz,HoustonRockets,0.0,0.0,0.0,0.0,0.0,1
UtahJazz,SanAntonioSpurs,0.0,0.0,0.0,0.0,0.0,0
UtahJazz,Philadelphia76ers,0.0,0.0,0.0,0.0,0.0,1
UtahJazz,ChicagoBulls,0.0,0.0,0.0,0.0,0.0,0
UtahJazz,WashingtonWizards,0.0,0.0,0.0,0.0,0.0,0
UtahJazz,MilwaukeeBucks,0.0,0.0,0.0,0.0,0.0,1
UtahJazz,LosAngelesClippers,0.0,0.0,0.0,0.0,0.0,1
SanAntonioSpurs,TorontoRaptors,0.0,0.0,0.0,0.0,0.0,0
SanAntonioSpurs,OklahomaCityThunder,0.0,0.0,0.0,0.0,0.0,1
SanAntonioSpurs,OrlandoMagic,0.0,0.0,0.0,0.0,0.0,1
SanAntonioSpurs,MemphisGrizzlies,0.0,0.0,0.0,0.0,0.0,1
SanAntonioSpurs,LosAngelesLakers,0.0,0.0,0.0,0.0,0.0,0
SanAntonioSpurs,SacramentoKings,0.0,0.0,0.0,0.0,0.0,0
SanAntonioSpurs,MiamiHeat,0.0,0.0,0.0,0.0,0.0,0
SanAntonioSpurs,CharlotteHornets,0.0,0.0,0.0,0.0,0.0,0
SanAntonioSpurs,DallasMavericks,0.0,0.0,0.0,0.0,0.0,0
SanAntonioSpurs,PortlandTrailblazers,0.0,0.0,0.0,0.0,0.0,0
SanAntonioSpurs,DetroitPistons,0.0,0.0,0.0,0.0,0.0,1
SanAntonioSpurs,AtlantaHawks,0.0,0.0,0.0,0.0,0.0,0
SanAntonioSpurs,BrooklynNets,0.0,0.0,0.0,0.0,0.0,1
SanAntonioSpurs,GoldenStateWarriors,0.0,0.0,0.0,0.0,0.0,1
SanAntonioSpurs,NewOrleansPelicans,0.0,0.0,0.0,0.0,0.0,0
SanAntonioSpurs,BostonCeltics,0.0,0.0,0.0,0.0,0.0,1
SanAntonioSpurs,PhoenixSuns,0.0,0.0,0.0,0.0,0.0,0
SanAntonioSpurs,NewYorkKnicks,0.0,0.0,0.0,0.0,0.0,1
SanAntonioSpurs,ClevelandCavaliers,0.0,0.0,0.0,0.0,0.0,1
SanAntonioSpurs,IndianaPacers,0.0,0.0,0.0,0.0,0.0,0
SanAntonioSpurs,DenverNuggets,0.0,0.0,0.0,0.0,0.0,1
SanAntonioSpurs,HoustonRockets,0.0,0.0,0.0,0.0,0.0,0
SanAntonioSpurs,UtahJazz,0.0,0.0,0.0,0.0,0.0,1
SanAntonioSpurs,Philadelphia76ers,0.0,0.0,0.0,0.0,0.0,1
SanAntonioSpurs,ChicagoBulls,0.0,0.0,0.0,0.0,0.0,0
SanAntonioSpurs,WashingtonWizards,0.0,0.0,0.0,0.0,0.0,1
SanAntonioSpurs,MilwaukeeBucks,0.0,0.0,0.0,0.0,0.0,1
SanAntonioSpurs,LosAngelesClippers,0.0,0.0,0.0,0.0,0.0,0
Philadelphia76ers,TorontoRaptors,0.0,0.0,0.0,0.0,0.0,1
Philadelphia76ers,OklahomaCityThunder,0.0,0.0,0.0,0.0,0.0,1
Philadelphia76ers,OrlandoMagic,0.0,0.0,0.0,0.0,0.0,1
Philadelphia76ers,MemphisGrizzlies,0.0,0.0,0.0,0.0,0.0,1
Philadelphia76ers,LosAngelesLakers,0.0,0.0,0.0,0.0,0.0,1
Philadelphia76ers,SacramentoKings,0.0,0.0,0.0,0.0,0.0,0
Philadelphia76ers,MiamiHeat,0.0,0.0,0.0,0.0,0.0,1
Philadelphia76ers,CharlotteHornets,0.0,0.0,0.0,0.0,0.0,0
Philadelphia76ers,DallasMavericks,0.0,0.0,0.0,0.0,0.0,0
Philadelphia76ers,PortlandTrailblazers,0.0,0.0,0.0,0.0,0.0,0
Philadelphia76ers,DetroitPistons,0.0,0.0,0.0,0.0,0.0,0
Philadelphia76ers,AtlantaHawks,0.0,0.0,0.0,0.0,0.0,0
Philadelphia76ers,BrooklynNets,0.0,0.0,0.0,0.0,0.0,1
Philadelphia76ers,GoldenStateWarriors,0.0,0.0,0.0,0.0,0.0,1
